date;holidayname;subcountry
2048-01-01;Neujahr;BY
2048-04-03;Karfreitag;BY
2048-04-06;Ostermontag;BY
2048-05-01;Erster Mai;BY
2048-05-14;Christi Himmelfahrt;BY
2048-05-25;Pfingstmontag;BY
2048-10-03;Tag der Deutschen Einheit;BY
2048-12-25;Erster Weihnachtstag;BY
2048-12-26;Zweiter Weihnachtstag;BY
2048-01-06;Heilige Drei Könige;BY
2048-06-04;Fronleichnam;BY
2048-11-01;Allerheiligen;BY
2049-01-01;Neujahr;BY
2049-04-16;Karfreitag;BY
2049-04-19;Ostermontag;BY
2049-05-01;Erster Mai;BY
2049-05-27;Christi Himmelfahrt;BY
2049-06-07;Pfingstmontag;BY
2049-10-03;Tag der Deutschen Einheit;BY
2049-12-25;Erster Weihnachtstag;BY
2049-12-26;Zweiter Weihnachtstag;BY
2049-01-06;Heilige Drei Könige;BY
2049-06-17;Fronleichnam;BY
2049-11-01;Allerheiligen;BY
2050-01-01;Neujahr;BY
2050-04-08;Karfreitag;BY
2050-04-11;Ostermontag;BY
2050-05-01;Erster Mai;BY
2050-05-19;Christi Himmelfahrt;BY
2050-05-30;Pfingstmontag;BY
2050-10-03;Tag der Deutschen Einheit;BY
2050-12-25;Erster Weihnachtstag;BY
2050-12-26;Zweiter Weihnachtstag;BY
2050-01-06;Heilige Drei Könige;BY
2050-06-09;Fronleichnam;BY
2050-11-01;Allerheiligen;BY
2051-01-01;Neujahr;BY
2051-03-31;Karfreitag;BY
2051-04-03;Ostermontag;BY
2051-05-01;Erster Mai;BY
2051-05-11;Christi Himmelfahrt;BY
2051-05-22;Pfingstmontag;BY
2051-10-03;Tag der Deutschen Einheit;BY
2051-12-25;Erster Weihnachtstag;BY
2051-12-26;Zweiter Weihnachtstag;BY
2051-01-06;Heilige Drei Könige;BY
2051-06-01;Fronleichnam;BY
2051-11-01;Allerheiligen;BY
2052-01-01;Neujahr;BY
2052-04-19;Karfreitag;BY
2052-04-22;Ostermontag;BY
2052-05-01;Erster Mai;BY
2052-05-30;Christi Himmelfahrt;BY
2052-06-10;Pfingstmontag;BY
2052-10-03;Tag der Deutschen Einheit;BY
2052-12-25;Erster Weihnachtstag;BY
2052-12-26;Zweiter Weihnachtstag;BY
2052-01-06;Heilige Drei Könige;BY
2052-06-20;Fronleichnam;BY
2052-11-01;Allerheiligen;BY
2053-01-01;Neujahr;BY
2053-04-04;Karfreitag;BY
2053-04-07;Ostermontag;BY
2053-05-01;Erster Mai;BY
2053-05-15;Christi Himmelfahrt;BY
2053-05-26;Pfingstmontag;BY
2053-10-03;Tag der Deutschen Einheit;BY
2053-12-25;Erster Weihnachtstag;BY
2053-12-26;Zweiter Weihnachtstag;BY
2053-01-06;Heilige Drei Könige;BY
2053-06-05;Fronleichnam;BY
2053-11-01;Allerheiligen;BY
2054-01-01;Neujahr;BY
2054-03-27;Karfreitag;BY
2054-03-30;Ostermontag;BY
2054-05-01;Erster Mai;BY
2054-05-07;Christi Himmelfahrt;BY
2054-05-18;Pfingstmontag;BY
2054-10-03;Tag der Deutschen Einheit;BY
2054-12-25;Erster Weihnachtstag;BY
2054-12-26;Zweiter Weihnachtstag;BY
2054-01-06;Heilige Drei Könige;BY
2054-05-28;Fronleichnam;BY
2054-11-01;Allerheiligen;BY
2055-01-01;Neujahr;BY
2055-04-16;Karfreitag;BY
2055-04-19;Ostermontag;BY
2055-05-01;Erster Mai;BY
2055-05-27;Christi Himmelfahrt;BY
2055-06-07;Pfingstmontag;BY
2055-10-03;Tag der Deutschen Einheit;BY
2055-12-25;Erster Weihnachtstag;BY
2055-12-26;Zweiter Weihnachtstag;BY
2055-01-06;Heilige Drei Könige;BY
2055-06-17;Fronleichnam;BY
2055-11-01;Allerheiligen;BY
2056-01-01;Neujahr;BY
2056-03-31;Karfreitag;BY
2056-04-03;Ostermontag;BY
2056-05-01;Erster Mai;BY
2056-05-11;Christi Himmelfahrt;BY
2056-05-22;Pfingstmontag;BY
2056-10-03;Tag der Deutschen Einheit;BY
2056-12-25;Erster Weihnachtstag;BY
2056-12-26;Zweiter Weihnachtstag;BY
2056-01-06;Heilige Drei Könige;BY
2056-06-01;Fronleichnam;BY
2056-11-01;Allerheiligen;BY
2057-01-01;Neujahr;BY
2057-04-20;Karfreitag;BY
2057-04-23;Ostermontag;BY
2057-05-01;Erster Mai;BY
2057-05-31;Christi Himmelfahrt;BY
2057-06-11;Pfingstmontag;BY
2057-10-03;Tag der Deutschen Einheit;BY
2057-12-25;Erster Weihnachtstag;BY
2057-12-26;Zweiter Weihnachtstag;BY
2057-01-06;Heilige Drei Könige;BY
2057-06-21;Fronleichnam;BY
2057-11-01;Allerheiligen;BY
2058-01-01;Neujahr;BY
2058-04-12;Karfreitag;BY
2058-04-15;Ostermontag;BY
2058-05-01;Erster Mai;BY
2058-05-23;Christi Himmelfahrt;BY
2058-06-03;Pfingstmontag;BY
2058-10-03;Tag der Deutschen Einheit;BY
2058-12-25;Erster Weihnachtstag;BY
2058-12-26;Zweiter Weihnachtstag;BY
2058-01-06;Heilige Drei Könige;BY
2058-06-13;Fronleichnam;BY
2058-11-01;Allerheiligen;BY
2059-01-01;Neujahr;BY
2059-03-28;Karfreitag;BY
2059-03-31;Ostermontag;BY
2059-05-01;Erster Mai;BY
2059-05-08;Christi Himmelfahrt;BY
2059-05-19;Pfingstmontag;BY
2059-10-03;Tag der Deutschen Einheit;BY
2059-12-25;Erster Weihnachtstag;BY
2059-12-26;Zweiter Weihnachtstag;BY
2059-01-06;Heilige Drei Könige;BY
2059-05-29;Fronleichnam;BY
2059-11-01;Allerheiligen;BY
2060-01-01;Neujahr;BY
2060-04-16;Karfreitag;BY
2060-04-19;Ostermontag;BY
2060-05-01;Erster Mai;BY
2060-05-27;Christi Himmelfahrt;BY
2060-06-07;Pfingstmontag;BY
2060-10-03;Tag der Deutschen Einheit;BY
2060-12-25;Erster Weihnachtstag;BY
2060-12-26;Zweiter Weihnachtstag;BY
2060-01-06;Heilige Drei Könige;BY
2060-06-17;Fronleichnam;BY
2060-11-01;Allerheiligen;BY
2061-01-01;Neujahr;BY
2061-04-08;Karfreitag;BY
2061-04-11;Ostermontag;BY
2061-05-01;Erster Mai;BY
2061-05-19;Christi Himmelfahrt;BY
2061-05-30;Pfingstmontag;BY
2061-10-03;Tag der Deutschen Einheit;BY
2061-12-25;Erster Weihnachtstag;BY
2061-12-26;Zweiter Weihnachtstag;BY
2061-01-06;Heilige Drei Könige;BY
2061-06-09;Fronleichnam;BY
2061-11-01;Allerheiligen;BY
2062-01-01;Neujahr;BY
2062-03-24;Karfreitag;BY
2062-03-27;Ostermontag;BY
2062-05-01;Erster Mai;BY
2062-05-04;Christi Himmelfahrt;BY
2062-05-15;Pfingstmontag;BY
2062-10-03;Tag der Deutschen Einheit;BY
2062-12-25;Erster Weihnachtstag;BY
2062-12-26;Zweiter Weihnachtstag;BY
2062-01-06;Heilige Drei Könige;BY
2062-05-25;Fronleichnam;BY
2062-11-01;Allerheiligen;BY
2063-01-01;Neujahr;BY
2063-04-13;Karfreitag;BY
2063-04-16;Ostermontag;BY
2063-05-01;Erster Mai;BY
2063-05-24;Christi Himmelfahrt;BY
2063-06-04;Pfingstmontag;BY
2063-10-03;Tag der Deutschen Einheit;BY
2063-12-25;Erster Weihnachtstag;BY
2063-12-26;Zweiter Weihnachtstag;BY
2063-01-06;Heilige Drei Könige;BY
2063-06-14;Fronleichnam;BY
2063-11-01;Allerheiligen;BY
2064-01-01;Neujahr;BY
2064-04-04;Karfreitag;BY
2064-04-07;Ostermontag;BY
2064-05-01;Erster Mai;BY
2064-05-15;Christi Himmelfahrt;BY
2064-05-26;Pfingstmontag;BY
2064-10-03;Tag der Deutschen Einheit;BY
2064-12-25;Erster Weihnachtstag;BY
2064-12-26;Zweiter Weihnachtstag;BY
2064-01-06;Heilige Drei Könige;BY
2064-06-05;Fronleichnam;BY
2064-11-01;Allerheiligen;BY
2065-01-01;Neujahr;BY
2065-03-27;Karfreitag;BY
2065-03-30;Ostermontag;BY
2065-05-01;Erster Mai;BY
2065-05-07;Christi Himmelfahrt;BY
2065-05-18;Pfingstmontag;BY
2065-10-03;Tag der Deutschen Einheit;BY
2065-12-25;Erster Weihnachtstag;BY
2065-12-26;Zweiter Weihnachtstag;BY
2065-01-06;Heilige Drei Könige;BY
2065-05-28;Fronleichnam;BY
2065-11-01;Allerheiligen;BY
2066-01-01;Neujahr;BY
2066-04-09;Karfreitag;BY
2066-04-12;Ostermontag;BY
2066-05-01;Erster Mai;BY
2066-05-20;Christi Himmelfahrt;BY
2066-05-31;Pfingstmontag;BY
2066-10-03;Tag der Deutschen Einheit;BY
2066-12-25;Erster Weihnachtstag;BY
2066-12-26;Zweiter Weihnachtstag;BY
2066-01-06;Heilige Drei Könige;BY
2066-06-10;Fronleichnam;BY
2066-11-01;Allerheiligen;BY
2067-01-01;Neujahr;BY
2067-04-01;Karfreitag;BY
2067-04-04;Ostermontag;BY
2067-05-01;Erster Mai;BY
2067-05-12;Christi Himmelfahrt;BY
2067-05-23;Pfingstmontag;BY
2067-10-03;Tag der Deutschen Einheit;BY
2067-12-25;Erster Weihnachtstag;BY
2067-12-26;Zweiter Weihnachtstag;BY
2067-01-06;Heilige Drei Könige;BY
2067-06-02;Fronleichnam;BY
2067-11-01;Allerheiligen;BY
2068-01-01;Neujahr;BY
2068-04-20;Karfreitag;BY
2068-04-23;Ostermontag;BY
2068-05-01;Erster Mai;BY
2068-05-31;Christi Himmelfahrt;BY
2068-06-11;Pfingstmontag;BY
2068-10-03;Tag der Deutschen Einheit;BY
2068-12-25;Erster Weihnachtstag;BY
2068-12-26;Zweiter Weihnachtstag;BY
2068-01-06;Heilige Drei Könige;BY
2068-06-21;Fronleichnam;BY
2068-11-01;Allerheiligen;BY
2069-01-01;Neujahr;BY
2069-04-12;Karfreitag;BY
2069-04-15;Ostermontag;BY
2069-05-01;Erster Mai;BY
2069-05-23;Christi Himmelfahrt;BY
2069-06-03;Pfingstmontag;BY
2069-10-03;Tag der Deutschen Einheit;BY
2069-12-25;Erster Weihnachtstag;BY
2069-12-26;Zweiter Weihnachtstag;BY
2069-01-06;Heilige Drei Könige;BY
2069-06-13;Fronleichnam;BY
2069-11-01;Allerheiligen;BY
2070-01-01;Neujahr;BY
2070-03-28;Karfreitag;BY
2070-03-31;Ostermontag;BY
2070-05-01;Erster Mai;BY
2070-05-08;Christi Himmelfahrt;BY
2070-05-19;Pfingstmontag;BY
2070-10-03;Tag der Deutschen Einheit;BY
2070-12-25;Erster Weihnachtstag;BY
2070-12-26;Zweiter Weihnachtstag;BY
2070-01-06;Heilige Drei Könige;BY
2070-05-29;Fronleichnam;BY
2070-11-01;Allerheiligen;BY
2071-01-01;Neujahr;BY
2071-04-17;Karfreitag;BY
2071-04-20;Ostermontag;BY
2071-05-01;Erster Mai;BY
2071-05-28;Christi Himmelfahrt;BY
2071-06-08;Pfingstmontag;BY
2071-10-03;Tag der Deutschen Einheit;BY
2071-12-25;Erster Weihnachtstag;BY
2071-12-26;Zweiter Weihnachtstag;BY
2071-01-06;Heilige Drei Könige;BY
2071-06-18;Fronleichnam;BY
2071-11-01;Allerheiligen;BY
2072-01-01;Neujahr;BY
2072-04-08;Karfreitag;BY
2072-04-11;Ostermontag;BY
2072-05-01;Erster Mai;BY
2072-05-19;Christi Himmelfahrt;BY
2072-05-30;Pfingstmontag;BY
2072-10-03;Tag der Deutschen Einheit;BY
2072-12-25;Erster Weihnachtstag;BY
2072-12-26;Zweiter Weihnachtstag;BY
2072-01-06;Heilige Drei Könige;BY
2072-06-09;Fronleichnam;BY
2072-11-01;Allerheiligen;BY
2073-01-01;Neujahr;BY
2073-03-24;Karfreitag;BY
2073-03-27;Ostermontag;BY
2073-05-01;Erster Mai;BY
2073-05-04;Christi Himmelfahrt;BY
2073-05-15;Pfingstmontag;BY
2073-10-03;Tag der Deutschen Einheit;BY
2073-12-25;Erster Weihnachtstag;BY
2073-12-26;Zweiter Weihnachtstag;BY
2073-01-06;Heilige Drei Könige;BY
2073-05-25;Fronleichnam;BY
2073-11-01;Allerheiligen;BY
2074-01-01;Neujahr;BY
2074-04-13;Karfreitag;BY
2074-04-16;Ostermontag;BY
2074-05-01;Erster Mai;BY
2074-05-24;Christi Himmelfahrt;BY
2074-06-04;Pfingstmontag;BY
2074-10-03;Tag der Deutschen Einheit;BY
2074-12-25;Erster Weihnachtstag;BY
2074-12-26;Zweiter Weihnachtstag;BY
2074-01-06;Heilige Drei Könige;BY
2074-06-14;Fronleichnam;BY
2074-11-01;Allerheiligen;BY
2075-01-01;Neujahr;BY
2075-04-05;Karfreitag;BY
2075-04-08;Ostermontag;BY
2075-05-01;Erster Mai;BY
2075-05-16;Christi Himmelfahrt;BY
2075-05-27;Pfingstmontag;BY
2075-10-03;Tag der Deutschen Einheit;BY
2075-12-25;Erster Weihnachtstag;BY
2075-12-26;Zweiter Weihnachtstag;BY
2075-01-06;Heilige Drei Könige;BY
2075-06-06;Fronleichnam;BY
2075-11-01;Allerheiligen;BY
2076-01-01;Neujahr;BY
2076-04-17;Karfreitag;BY
2076-04-20;Ostermontag;BY
2076-05-01;Erster Mai;BY
2076-05-28;Christi Himmelfahrt;BY
2076-06-08;Pfingstmontag;BY
2076-10-03;Tag der Deutschen Einheit;BY
2076-12-25;Erster Weihnachtstag;BY
2076-12-26;Zweiter Weihnachtstag;BY
2076-01-06;Heilige Drei Könige;BY
2076-06-18;Fronleichnam;BY
2076-11-01;Allerheiligen;BY
2077-01-01;Neujahr;BY
2077-04-09;Karfreitag;BY
2077-04-12;Ostermontag;BY
2077-05-01;Erster Mai;BY
2077-05-20;Christi Himmelfahrt;BY
2077-05-31;Pfingstmontag;BY
2077-10-03;Tag der Deutschen Einheit;BY
2077-12-25;Erster Weihnachtstag;BY
2077-12-26;Zweiter Weihnachtstag;BY
2077-01-06;Heilige Drei Könige;BY
2077-06-10;Fronleichnam;BY
2077-11-01;Allerheiligen;BY
2078-01-01;Neujahr;BY
2078-04-01;Karfreitag;BY
2078-04-04;Ostermontag;BY
2078-05-01;Erster Mai;BY
2078-05-12;Christi Himmelfahrt;BY
2078-05-23;Pfingstmontag;BY
2078-10-03;Tag der Deutschen Einheit;BY
2078-12-25;Erster Weihnachtstag;BY
2078-12-26;Zweiter Weihnachtstag;BY
2078-01-06;Heilige Drei Könige;BY
2078-06-02;Fronleichnam;BY
2078-11-01;Allerheiligen;BY
2079-01-01;Neujahr;BY
2079-04-21;Karfreitag;BY
2079-04-24;Ostermontag;BY
2079-05-01;Erster Mai;BY
2079-06-01;Christi Himmelfahrt;BY
2079-06-12;Pfingstmontag;BY
2079-10-03;Tag der Deutschen Einheit;BY
2079-12-25;Erster Weihnachtstag;BY
2079-12-26;Zweiter Weihnachtstag;BY
2079-01-06;Heilige Drei Könige;BY
2079-06-22;Fronleichnam;BY
2079-11-01;Allerheiligen;BY
2080-01-01;Neujahr;BY
2080-04-05;Karfreitag;BY
2080-04-08;Ostermontag;BY
2080-05-01;Erster Mai;BY
2080-05-16;Christi Himmelfahrt;BY
2080-05-27;Pfingstmontag;BY
2080-10-03;Tag der Deutschen Einheit;BY
2080-12-25;Erster Weihnachtstag;BY
2080-12-26;Zweiter Weihnachtstag;BY
2080-01-06;Heilige Drei Könige;BY
2080-06-06;Fronleichnam;BY
2080-11-01;Allerheiligen;BY
2081-01-01;Neujahr;BY
2081-03-28;Karfreitag;BY
2081-03-31;Ostermontag;BY
2081-05-01;Erster Mai;BY
2081-05-08;Christi Himmelfahrt;BY
2081-05-19;Pfingstmontag;BY
2081-10-03;Tag der Deutschen Einheit;BY
2081-12-25;Erster Weihnachtstag;BY
2081-12-26;Zweiter Weihnachtstag;BY
2081-01-06;Heilige Drei Könige;BY
2081-05-29;Fronleichnam;BY
2081-11-01;Allerheiligen;BY
2082-01-01;Neujahr;BY
2082-04-17;Karfreitag;BY
2082-04-20;Ostermontag;BY
2082-05-01;Erster Mai;BY
2082-05-28;Christi Himmelfahrt;BY
2082-06-08;Pfingstmontag;BY
2082-10-03;Tag der Deutschen Einheit;BY
2082-12-25;Erster Weihnachtstag;BY
2082-12-26;Zweiter Weihnachtstag;BY
2082-01-06;Heilige Drei Könige;BY
2082-06-18;Fronleichnam;BY
2082-11-01;Allerheiligen;BY
2083-01-01;Neujahr;BY
2083-04-02;Karfreitag;BY
2083-04-05;Ostermontag;BY
2083-05-01;Erster Mai;BY
2083-05-13;Christi Himmelfahrt;BY
2083-05-24;Pfingstmontag;BY
2083-10-03;Tag der Deutschen Einheit;BY
2083-12-25;Erster Weihnachtstag;BY
2083-12-26;Zweiter Weihnachtstag;BY
2083-01-06;Heilige Drei Könige;BY
2083-06-03;Fronleichnam;BY
2083-11-01;Allerheiligen;BY
2084-01-01;Neujahr;BY
2084-03-24;Karfreitag;BY
2084-03-27;Ostermontag;BY
2084-05-01;Erster Mai;BY
2084-05-04;Christi Himmelfahrt;BY
2084-05-15;Pfingstmontag;BY
2084-10-03;Tag der Deutschen Einheit;BY
2084-12-25;Erster Weihnachtstag;BY
2084-12-26;Zweiter Weihnachtstag;BY
2084-01-06;Heilige Drei Könige;BY
2084-05-25;Fronleichnam;BY
2084-11-01;Allerheiligen;BY
2085-01-01;Neujahr;BY
2085-04-13;Karfreitag;BY
2085-04-16;Ostermontag;BY
2085-05-01;Erster Mai;BY
2085-05-24;Christi Himmelfahrt;BY
2085-06-04;Pfingstmontag;BY
2085-10-03;Tag der Deutschen Einheit;BY
2085-12-25;Erster Weihnachtstag;BY
2085-12-26;Zweiter Weihnachtstag;BY
2085-01-06;Heilige Drei Könige;BY
2085-06-14;Fronleichnam;BY
2085-11-01;Allerheiligen;BY
2086-01-01;Neujahr;BY
2086-03-29;Karfreitag;BY
2086-04-01;Ostermontag;BY
2086-05-01;Erster Mai;BY
2086-05-09;Christi Himmelfahrt;BY
2086-05-20;Pfingstmontag;BY
2086-10-03;Tag der Deutschen Einheit;BY
2086-12-25;Erster Weihnachtstag;BY
2086-12-26;Zweiter Weihnachtstag;BY
2086-01-06;Heilige Drei Könige;BY
2086-05-30;Fronleichnam;BY
2086-11-01;Allerheiligen;BY
2087-01-01;Neujahr;BY
2087-04-18;Karfreitag;BY
2087-04-21;Ostermontag;BY
2087-05-01;Erster Mai;BY
2087-05-29;Christi Himmelfahrt;BY
2087-06-09;Pfingstmontag;BY
